PdfType: central
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  6.5845195E-09  5.8549749E-02 -6.5604696E-01  1.4557891E+02 -1.3757923E+02  1.5650083E+02 -1.3757748E+02  1.4558070E+02 -6.5592267E-01  5.8549750E-02  6.5972646E-09 
  1.4601586E-08  3.7463299E-01 -3.3668113E-01  1.4479976E+02 -1.3619082E+02  1.7668247E+02 -1.3618906E+02  1.4480156E+02 -3.3655957E-01  3.7463299E-01  1.4604690E-08 
 -1.5194217E-08  7.3354505E-01  2.5529397E-02  1.4405963E+02 -1.3475597E+02  1.9982355E+02 -1.3475419E+02  1.4406144E+02  2.5647990E-02  7.3354505E-01 -1.5194217E-08 
 -8.7916798E-10  1.1420547E+00  4.3735143E-01  1.4336574E+02 -1.3326832E+02  2.2639407E+02 -1.3326654E+02  1.4336756E+02  4.3746721E-01  1.1420547E+00 -8.7916798E-10 
 -6.8296368E-08  1.6080397E+00  9.0666210E-01  1.4272640E+02 -1.3172048E+02  2.5692964E+02 -1.3171870E+02  1.4272823E+02  9.0677506E-01  1.6080397E+00 -6.8297610E-08 
 -5.2412352E-08  2.1406416E+00  1.4426014E+00  1.4215125E+02 -1.3010371E+02  2.9203870E+02 -1.3010192E+02  1.4215309E+02  1.4427112E+00  2.1406417E+00 -5.2412352E-08 
 -1.4801822E-08  2.7504376E+00  2.0557454E+00  1.4165123E+02 -1.2840786E+02  3.3241009E+02 -1.2840606E+02  1.4165308E+02  2.0558521E+00  2.7504376E+00 -1.4801822E-08 
  6.1988838E-09  3.4496286E+00  2.7582935E+00  1.4123898E+02 -1.2662118E+02  3.7882116E+02 -1.2661937E+02  1.4124084E+02  2.7583967E+00  3.4496288E+00  6.1988838E-09 
 -2.5113423E-08  4.2522455E+00  3.5642754E+00  1.4092899E+02 -1.2472999E+02  4.3214652E+02 -1.2472816E+02  1.4093086E+02  3.5643752E+00  4.2522450E+00 -2.5113423E-08 
 -1.5219053E-07  5.1743721E+00  4.4897741E+00  1.4073775E+02 -1.2271865E+02  4.9336708E+02 -1.2271681E+02  1.4073963E+02  4.4898712E+00  5.1743721E+00 -1.5219053E-07 
  1.8922488E-07  6.2343970E+00  5.5531761E+00  1.4068401E+02 -1.2056918E+02  5.6357997E+02 -1.2056734E+02  1.4068590E+02  5.5532697E+00  6.2343970E+00  1.8922488E-07 
  1.5608470E-07  7.4532704E+00  6.7754313E+00  1.4078912E+02 -1.1826097E+02  6.4400868E+02 -1.1825911E+02  1.4079102E+02  6.7755219E+00  7.4532706E+00  1.5608470E-07 
  1.7537024E-08  5.7624007E-02 -6.0858014E-01  1.2891142E+02 -1.2122558E+02  1.4738952E+02 -1.2122374E+02  1.2891331E+02 -6.0848251E-01  5.7624004E-02  1.7546672E-08 
