-6.907755E+00-6.837980E+00-6.768205E+00-6.698429E+00-6.628654E+00-6.558879E+00
-6.489103E+00-6.419328E+00-6.349553E+00-6.279778E+00-6.210002E+00-6.140227E+00
-6.070452E+00-6.000676E+00-5.930901E+00-5.861126E+00-5.791350E+00-5.721575E+00
-5.651800E+00-5.582024E+00-5.512249E+00-5.442474E+00-5.372699E+00-5.302923E+00
-5.233148E+00-5.163373E+00-5.093597E+00-5.023822E+00-4.954047E+00-4.884271E+00
-4.814496E+00-4.744721E+00-4.674945E+00-4.605170E+00-4.535395E+00-4.465620E+00
-4.395844E+00-4.326069E+00-4.256294E+00-4.186518E+00-4.116743E+00-4.046968E+00
-3.977192E+00-3.907417E+00-3.837642E+00-3.767867E+00-3.698091E+00-3.628316E+00
-3.558541E+00-3.488765E+00-3.418990E+00-3.349215E+00-3.279439E+00-3.209664E+00
-3.139889E+00-3.070113E+00-3.000338E+00-2.930563E+00-2.860788E+00-2.791012E+00
-2.721237E+00-2.651462E+00-2.581686E+00-2.511911E+00-2.442136E+00-2.372360E+00
-2.302585E+00-2.232810E+00-2.163034E+00-2.093259E+00-2.023484E+00-1.953709E+00
-1.883933E+00-1.814158E+00-1.744383E+00-1.674607E+00-1.604832E+00-1.535057E+00
-1.465281E+00-1.395506E+00-1.325731E+00-1.255956E+00-1.186180E+00-1.116405E+00
-1.046630E+00-9.768543E-01-9.070790E-01-8.373037E-01-7.675284E-01-6.977531E-01
-6.279778E-01-5.582024E-01-4.884271E-01-4.186518E-01-3.488765E-01-2.791012E-01
-2.093259E-01-1.395506E-01-6.977531E-02 0.000000E+00
  1.96000E+00  2.00000E+00  2.10000E+00  2.20000E+00  2.30000E+00  2.40000E+00
  2.50000E+00  3.00000E+00  3.50000E+00  4.00000E+00  4.50000E+00  5.00000E+00
  6.00000E+00  7.00000E+00  8.00000E+00  9.00000E+00  1.00000E+01  1.10000E+01
  1.20000E+01  1.30000E+01  1.40000E+01  1.50000E+01  1.60000E+01  1.70000E+01
  1.80000E+01  1.90000E+01  2.00000E+01  2.02500E+01  2.10000E+01  2.20000E+01
  2.30000E+01  2.40000E+01  2.50000E+01  2.60000E+01  2.70000E+01  2.80000E+01
  2.90000E+01  3.00000E+01  3.10000E+01  3.20000E+01  3.30000E+01  3.40000E+01
  3.50000E+01  3.60000E+01  3.70000E+01  3.80000E+01  3.90000E+01  4.00000E+01
  4.10000E+01  4.20000E+01  4.30000E+01  4.40000E+01  4.50000E+01  4.60000E+01
  4.70000E+01  4.80000E+01  4.90000E+01  5.00000E+01  5.50000E+01  6.00000E+01
  6.50000E+01  7.00000E+01  7.50000E+01  8.00000E+01  8.50000E+01  9.00000E+01
  9.50000E+01  1.00000E+02  1.50000E+02  2.00000E+02  2.50000E+02  3.00000E+02
  3.50000E+02  4.00000E+02  4.50000E+02  5.00000E+02  5.50000E+02  6.00000E+02
  6.50000E+02  7.00000E+02  7.50000E+02  8.00000E+02  8.50000E+02  9.00000E+02
  9.50000E+02  1.00000E+03  1.50000E+03  2.00000E+03
 5.062582E-03 5.005623E-03 4.949315E-03 4.893533E-03 4.838280E-03 4.783619E-03
 4.729459E-03 4.675563E-03 4.622113E-03 4.569084E-03 4.516439E-03 4.464239E-03
 4.412994E-03 4.362850E-03 4.313742E-03 4.264649E-03 4.215443E-03 4.166185E-03
 4.116884E-03 4.067468E-03 4.017656E-03 3.967730E-03 3.917819E-03 3.867592E-03
 3.817324E-03 3.766709E-03 3.715875E-03 3.664476E-03 3.612878E-03 3.560694E-03
 3.507438E-03 3.453261E-03 3.398207E-03 3.341806E-03 3.284160E-03 3.225704E-03
 3.165521E-03 3.103743E-03 3.040676E-03 2.975686E-03 2.908873E-03 2.840012E-03
 2.768637E-03 2.695201E-03 2.619938E-03 2.541750E-03 2.461780E-03 2.379242E-03
 2.293936E-03 2.206042E-03 2.115887E-03 2.022565E-03 1.926535E-03 1.828667E-03
 1.728318E-03 1.625842E-03 1.521745E-03 1.415742E-03 1.308600E-03 1.200689E-03
 1.092031E-03 9.842690E-04 8.770966E-04 7.717425E-04 6.688289E-04 5.695036E-04
 4.748561E-04 3.857490E-04 3.035092E-04 2.293066E-04 1.641917E-04 1.093240E-04
 6.549575E-05 3.322056E-05 1.251652E-05 2.372415E-06 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30 1.000000E-30
 1.000000E-30 1.000000E-30 1.000000E-30 0.000000E+00
 5.166661E-03 5.108391E-03 5.050847E-03 4.993855E-03 4.937402E-03 4.881562E-03
 4.826183E-03 4.771198E-03 4.716615E-03 4.662489E-03 4.608653E-03 4.555325E-03
 4.502727E-03 4.451068E-03 4.400805E-03 4.350833E-03 4.300689E-03 4.250529E-03
 4.200287E-03 4.149962E-03 4.099318E-03 4.048498E-03 3.997586E-03 3.946489E-03
 3.895206E-03 3.843761E-03 3.792016E-03 3.739761E-03 3.687182E-03 3.634184E-03
 3.580167E-03 3.525243E-03 3.469345E-03 3.412265E-03 3.353873E-03 3.294518E-03
 3.233742E-03 3.171064E-03 3.107230E-03 3.041548E-03 2.974081E-03 2.904426E-03
