1R
00
2
0
ffff
01 RC1L1B12 001 1d4
 1114 1214 1314 1414 
    0    0    0    0    0
02 RC1L2B12 002 3b0
 1115 1215 1315 1415 
    0    0    0    0    1
03 RC1L2B34 003 340
 1115 1215 1315 1415 
    0    0    0    0    1
04 RC1L3B12 004 230
 1116 1216 1316 1416 
    0    0    0    0    1
05 RC1L3B34 005 040
 1116 1216 1316 1416 
    0    0    0    0    1
06 RC1L4B12 006 030
 1117 1217 1317 1417 
    0    0    0    0    1
07 RC1L4B34 007 010
 1117 1217 1317 1417 
    0    0    0    0    1
08 RC1L4B56 008 011
 1117 1217 1317 1417 
    0    0    0    0    1
09 RC1L6B12 009 014
 1101 1201 1301 1401 
    0    0    0    0    1
10 RC1L6B34 010 010
 1101 1201 1301 1401 
    0    0    0    0    1
11 RC1L6B56 011 050
 1101 1201 1301 1401 
    0    0    0    0    1
12 RC1L7B12 012 030
 1102 1202 1302 1402 
    0    0    0    0    1
13 RC1L7B34 013 0c0
 1102 1202 1302 1402 
    0    0    0    0    1
14 RC1L8B12 014 1b0
 1103 1203 1303 1403 
    0    0    0    0    1
15 RC1L8B34 015 3c0
 1103 1203 1303 1403 
    0    0    0    0    1
16 RC1L9B12 016 331
 1104 1204 1304 1404 
    0    0    0    0    0
2R
01
2
0
ffff
01 RC2L1B12 017 1d4
 1114 1214 1314 1414 
    0    0    0    0    0
02 RC2L2B12 018 3b0
 1115 1215 1315 1415 
    0    0    0    0    1
03 RC2L2B34 019 340
 1115 1215 1315 1415 
    0    0    0    0    1
04 RC2L3B12 020 230
 1116 1216 1316 1416 
    0    0    0    0    1
05 RC2L3B34 021 040
 1116 1216 1316 1416 
    0    0    0    0    1
06 RC2L4B12 022 030
 1117 1217 1317 1417 
    0    0    0    0    1
07 RC2L4B34 023 010
 1117 1217 1317 1417 
    0    0    0    0    1
08 RC2L4B56 024 010
 1117 1217 1317 1417 
    0    0    0    0    1
09 RC2L4B78 025 050
 1117 1217 1317 1417 
    0    0    0    0    1
10 RC2L5B12 026 038
 1100 1200 1300 1400 
    0    0    0    0    1
11 RC2L5B34 027 018
 1100 1200 1300 1400 
    0    0    0    0    1
12 RC2L5B56 028 018
 1100 1200 1300 1400 
    0    0    0    0    1
13 RC2L5B78 029 058
 1100 1200 1300 1400 
    0    0    0    0    1
14 RC2L6B12 030 030
 1101 1201 1301 1401 
    0    0    0   32    1
15 RC2L6B34 031 000
 1101 1201 1301 1401 
    0  236    0  236    1
16 RIntC2-Up 235 010
    0 
   32    0   32    0    0
2-3R
02
2
0
ffff
01 RIntC2-Dw 236 010
    0 
   31    0   31    0    0
02 RC2L6B56 032 010
 1101 1201 1301 1401 
    0  235   30  235    1
03 RC2L6B78 033 040
 1101 1201 1301 1401 
    0    0    0    0    1
04 RC2L7B12 034 030
 1102 1202 1302 1402 
    0    0    0    0    1
05 RC2L7B34 035 0c0
 1102 1202 1302 1402 
    0    0    0    0    1
06 RC2L8B12 036 1b0
 1103 1203 1303 1403 
    0    0    0    0    1
07 RC2L8B34 037 3c0
 1103 1203 1303 1403 
    0    0    0    0    1
08 RC2L9B12 038 331
 1104 1204 1304 1404 
    0    0    0    0    0
09 RintC3-Dw 237 010
    0 
   53    0   53    0    0
10 RC3L6B56 054 010
 1101 1201 1301 1401 
    0  238   52  238    1
11 RC3L6B78 055 040
 1101 1201 1301 1401 
    0    0    0    0    1
12 RC3L7B12 056 030
 1102 1202 1302 1402 
    0    0    0    0    1
13 RC3L7B34 057 0c0
 1102 1202 1302 1402 
    0    0    0    0    1
14 RC3L8B12 058 1b0
 1103 1203 1303 1403 
    0    0    0    0    1
15 RC3L8B34 059 3c0
 1103 1203 1303 1403 
    0    0    0    0    1
16 RC3L9B12 060 331
 1104 1204 1304 1404 
    0    0    0    0    0
3R
03
2
0
ffff
01 RC3L1B12 039 1d4
 1114 1214 1314 1414 
    0    0    0    0    0
02 RC3L2B12 040 3b0
 1115 1215 1315 1415 
    0    0    0    0    1
03 RC3L2B34 041 340
 1115 1215 1315 1415 
    0    0    0    0    1
04 RC3L3B12 042 230
 1116 1216 1316 1416 
    0    0    0    0    1
05 RC3L3B34 043 040
 1116 1216 1316 1416 
    0    0    0    0    1
06 RC3L4B12 044 030
 1117 1217 1317 1417 
    0    0    0    0    1
07 RC3L4B34 045 010
 1117 1217 1317 1417 
    0    0    0    0    1
08 RC3L4B56 046 010
 1117 1217 1317 1417 
    0    0    0    0    1
09 RC3L4B78 047 050
 1117 1217 1317 1417 
    0    0    0    0    1
10 RC3L5B12 048 030
 1100 1200 1300 1400 
